variant_options = '{"custom_mapping": true}'
custom_mapping: true
fill, availableMachines=12-15,192-195,228-239
Sending '{"now":2.125628,"events":[]}'
Received '{"now":2.141240,"events":[{"timestamp":2.133434,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!52","job":{"id":"209b47!52","profile":"FT.S.4","res":4,"subtime":2.124853,"walltime":4200}}}]}'
fill, availableMachines=12-15,192-195,228-239
Sending '{"now":2.14124,"events":[{"timestamp":2.14124,"type":"EXECUTE_JOB","data":{"job_id":"209b47!52","alloc":"12-15","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":2.197126,"events":[{"timestamp":2.197126,"type":"JOB_COMPLETED","data":{"job_id":"209b47!18","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"196-211"}}]}'
fill, availableMachines=192-211,228-239
Sending '{"now":2.197126,"events":[{"timestamp":2.197126,"type":"EXECUTE_JOB","data":{"job_id":"209b47!35","alloc":"192-207","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":2.255663,"events":[{"timestamp":2.210786,"type":"JOB_COMPLETED","data":{"job_id":"209b47!33","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"212-227"}},{"timestamp":2.218592,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!53","job":{"id":"209b47!53","profile":"MG.S.4","res":4,"subtime":2.194969,"walltime":4200}}},{"timestamp":2.234196,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!54","job":{"id":"209b47!54","profile":"IS.S.16","res":16,"subtime":2.207001,"walltime":4200}}},{"timestamp":2.247857,"type":"JOB_COMPLETED","data":{"job_id":"209b47!41","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"188-191"}}]}'
fill, availableMachines=188-191,208-239
Sending '{"now":2.255663,"events":[{"timestamp":2.255663,"type":"EXECUTE_JOB","data":{"job_id":"209b47!38","alloc":"208-223","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}},{"timestamp":2.255663,"type":"EXECUTE_JOB","data":{"job_id":"209b47!44","alloc":"224-239","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}},{"timestamp":2.255663,"type":"EXECUTE_JOB","data":{"job_id":"209b47!53","alloc":"188-191","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":2.310279,"events":[{"timestamp":2.263469,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!55","job":{"id":"209b47!55","profile":"BT.S.16","res":16,"subtime":2.222614,"walltime":4200}}},{"timestamp":2.279072,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!56","job":{"id":"209b47!56","profile":"FT.S.16","res":16,"subtime":2.245816,"walltime":4200}}},{"timestamp":2.294676,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!57","job":{"id":"209b47!57","profile":"LU.S.16","res":16,"subtime":2.247376,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":2.310279,"events":[]}'
Received '{"now":2.331742,"events":[{"timestamp":2.323936,"type":"JOB_COMPLETED","data":{"job_id":"209b47!52","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"12-15"}}]}'
fill, availableMachines=12-15
Sending '{"now":2.331742,"events":[]}'
Received '{"now":2.374791,"events":[{"timestamp":2.374791,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!58","job":{"id":"209b47!58","profile":"FT.S.4","res":4,"subtime":2.366985,"walltime":4200}}}]}'
fill, availableMachines=12-15
Sending '{"now":2.374791,"events":[{"timestamp":2.374791,"type":"EXECUTE_JOB","data":{"job_id":"209b47!58","alloc":"12-15","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":2.398209,"events":[{"timestamp":2.382597,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!59","job":{"id":"209b47!59","profile":"SP.S.4","res":4,"subtime":2.373947,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":2.398209,"events":[]}'
Received '{"now":2.427791,"events":[{"timestamp":2.427791,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!60","job":{"id":"209b47!60","profile":"FT.S.64","res":64,"subtime":2.419991,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":2.427791,"events":[]}'
Received '{"now":2.454107,"events":[{"timestamp":2.454107,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!61","job":{"id":"209b47!61","profile":"IS.S.4","res":4,"subtime":2.446309,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":2.454107,"events":[]}'
Received '{"now":2.485241,"events":[{"timestamp":2.485241,"type":"JOB_COMPLETED","data":{"job_id":"209b47!15","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"16-79"}}]}'
fill, availableMachines=16-79
Sending '{"now":2.485241,"events":[{"timestamp":2.485241,"type":"EXECUTE_JOB","data":{"job_id":"209b47!16","alloc":"16-79","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":2.529760,"events":[{"timestamp":2.529760,"type":"JOB_COMPLETED","data":{"job_id":"209b47!35","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"192-207"}}]}'
fill, availableMachines=192-207
Sending '{"now":2.52976,"events":[{"timestamp":2.52976,"type":"EXECUTE_JOB","data":{"job_id":"209b47!47","alloc":"192-207","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":2.553159,"events":[{"timestamp":2.537557,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!62","job":{"id":"209b47!62","profile":"SP.S.4","res":4,"subtime":2.518515,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":2.553159,"events":[]}'
Received '{"now":2.574620,"events":[{"timestamp":2.566814,"type":"JOB_COMPLETED","data":{"job_id":"209b47!58","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"12-15"}}]}'
fill, availableMachines=12-15
Sending '{"now":2.57462,"events":[{"timestamp":2.57462,"type":"EXECUTE_JOB","data":{"job_id":"209b47!59","alloc":"12-15","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":2.670590,"events":[{"timestamp":2.670590,"type":"JOB_COMPLETED","data":{"job_id":"209b47!7","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"168-171"}}]}'
fill, availableMachines=168-171
Sending '{"now":2.67059,"events":[{"timestamp":2.67059,"type":"EXECUTE_JOB","data":{"job_id":"209b47!61","alloc":"168-171","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":2.777607,"events":[{"timestamp":2.777607,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!63","job":{"id":"209b47!63","profile":"MG.S.16","res":16,"subtime":2.769805,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":2.777607,"events":[]}'
Received '{"now":2.799070,"events":[{"timestamp":2.799070,"type":"JOB_COMPLETED","data":{"job_id":"209b47!61","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"168-171"}}]}'
fill, availableMachines=168-171
Sending '{"now":2.79907,"events":[{"timestamp":2.79907,"type":"EXECUTE_JOB","data":{"job_id":"209b47!62","alloc":"168-171","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":2.853498,"events":[{"timestamp":2.853498,"type":"JOB_COMPLETED","data":{"job_id":"209b47!53","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"188-191"}}]}'
fill, availableMachines=188-191
Sending '{"now":2.853498,"events":[]}'
Received '{"now":2.874964,"events":[{"timestamp":2.867158,"type":"JOB_COMPLETED","data":{"job_id":"209b47!36","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"8-11"}}]}'
fill, availableMachines=8-11,188-191
Sending '{"now":2.874964,"events":[]}'
Received '{"now":2.890570,"events":[{"timestamp":2.882770,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!64","job":{"id":"209b47!64","profile":"FT.S.16","res":16,"subtime":2.867255,"walltime":4200}}}]}'
fill, availableMachines=8-11,188-191
Sending '{"now":2.89057,"events":[]}'
Received '{"now":2.908167,"events":[{"timestamp":2.908167,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!65","job":{"id":"209b47!65","profile":"SP.S.16","res":16,"subtime":2.900367,"walltime":4200}}}]}'
fill, availableMachines=8-11,188-191
Sending '{"now":2.908167,"events":[]}'
Received '{"now":2.923779,"events":[{"timestamp":2.923779,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!66","job":{"id":"209b47!66","profile":"IS.S.4","res":4,"subtime":2.915723,"walltime":4200}}}]}'
fill, availableMachines=8-11,188-191
Sending '{"now":2.923779,"events":[{"timestamp":2.923779,"type":"EXECUTE_JOB","data":{"job_id":"209b47!66","alloc":"8-11","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":3.048937,"events":[{"timestamp":3.048937,"type":"JOB_COMPLETED","data":{"job_id":"209b47!66","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"8-11"}}]}'
fill, availableMachines=8-11,188-191
Sending '{"now":3.048937,"events":[]}'
Received '{"now":3.102807,"events":[{"timestamp":3.102807,"type":"JOB_COMPLETED","data":{"job_id":"209b47!43","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"0-3"}}]}'
fill, availableMachines=0-3,8-11,188-191
Sending '{"now":3.102807,"events":[]}'
Received '{"now":3.214497,"events":[{"timestamp":3.214497,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!67","job":{"id":"209b47!67","profile":"CG.S.64","res":64,"subtime":3.206693,"walltime":4200}}}]}'
fill, availableMachines=0-3,8-11,188-191
Sending '{"now":3.214497,"events":[]}'
Received '{"now":3.230109,"events":[{"timestamp":3.222303,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!68","job":{"id":"209b47!68","profile":"BT.S.4","res":4,"subtime":3.212245,"walltime":4200}}}]}'
fill, availableMachines=0-3,8-11,188-191
Sending '{"now":3.230109,"events":[{"timestamp":3.230109,"type":"EXECUTE_JOB","data":{"job_id":"209b47!68","alloc":"0-3","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":3.259366,"events":[{"timestamp":3.251564,"type":"JOB_COMPLETED","data":{"job_id":"209b47!24","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"164-167"}}]}'
fill, availableMachines=8-11,164-167,188-191
Sending '{"now":3.259366,"events":[]}'
Received '{"now":3.330559,"events":[{"timestamp":3.330559,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!69","job":{"id":"209b47!69","profile":"FT.S.16","res":16,"subtime":3.322755,"walltime":4200}}}]}'
fill, availableMachines=8-11,164-167,188-191
Sending '{"now":3.330559,"events":[]}'
Received '{"now":3.393182,"events":[{"timestamp":3.393182,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!70","job":{"id":"209b47!70","profile":"IS.S.64","res":64,"subtime":3.385376,"walltime":4200}}}]}'
fill, availableMachines=8-11,164-167,188-191
Sending '{"now":3.393182,"events":[]}'
Received '{"now":3.454364,"events":[{"timestamp":3.454364,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!71","job":{"id":"209b47!71","profile":"FT.S.16","res":16,"subtime":3.446558,"walltime":4200}}}]}'
fill, availableMachines=8-11,164-167,188-191
Sending '{"now":3.454364,"events":[]}'
Received '{"now":3.482036,"events":[{"timestamp":3.482036,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!72","job":{"id":"209b47!72","profile":"MG.S.16","res":16,"subtime":3.474236,"walltime":4200}}}]}'
fill, availableMachines=8-11,164-167,188-191
Sending '{"now":3.482036,"events":[]}'
Received '{"now":3.573082,"events":[{"timestamp":3.573082,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!73","job":{"id":"209b47!73","profile":"LU.S.16","res":16,"subtime":3.565276,"walltime":4200}}}]}'
fill, availableMachines=8-11,164-167,188-191
Sending '{"now":3.573082,"events":[]}'
Received '{"now":3.624716,"events":[{"timestamp":3.624716,"type":"JOB_COMPLETED","data":{"job_id":"209b47!28","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"4-7"}}]}'
fill, availableMachines=4-11,164-167,188-191
Sending '{"now":3.624716,"events":[]}'
Received '{"now":3.734861,"events":[{"timestamp":3.734861,"type":"JOB_COMPLETED","data":{"job_id":"209b47!44","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"224-239"}}]}'
fill, availableMachines=4-11,164-167,188-191,224-239
Sending '{"now":3.734861,"events":[{"timestamp":3.734861,"type":"EXECUTE_JOB","data":{"job_id":"209b47!48","alloc":"224-239","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":3.766075,"events":[{"timestamp":3.742658,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!74","job":{"id":"209b47!74","profile":"MG.S.64","res":64,"subtime":3.730366,"walltime":4200}}},{"timestamp":3.758269,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!75","job":{"id":"209b47!75","profile":"SP.S.16","res":16,"subtime":3.734862,"walltime":4200}}}]}'
fill, availableMachines=4-11,164-167,188-191
Sending '{"now":3.766075,"events":[]}'
Received '{"now":3.781687,"events":[{"timestamp":3.781687,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!76","job":{"id":"209b47!76","profile":"LU.S.16","res":16,"subtime":3.767790,"walltime":4200}}}]}'
fill, availableMachines=4-11,164-167,188-191
Sending '{"now":3.781687,"events":[]}'
Received '{"now":3.798892,"events":[{"timestamp":3.798892,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!77","job":{"id":"209b47!77","profile":"FT.S.4","res":4,"subtime":3.791090,"walltime":4200}}}]}'
fill, availableMachines=4-11,164-167,188-191
Sending '{"now":3.798892,"events":[{"timestamp":3.798892,"type":"EXECUTE_JOB","data":{"job_id":"209b47!77","alloc":"4-7","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":3.852507,"events":[{"timestamp":3.852507,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!78","job":{"id":"209b47!78","profile":"MG.S.16","res":16,"subtime":3.844709,"walltime":4200}}}]}'
fill, availableMachines=8-11,164-167,188-191
Sending '{"now":3.852507,"events":[]}'
Received '{"now":3.878293,"events":[{"timestamp":3.878293,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!79","job":{"id":"209b47!79","profile":"SP.S.4","res":4,"subtime":3.870487,"walltime":4200}}}]}'
fill, availableMachines=8-11,164-167,188-191
Sending '{"now":3.878293,"events":[{"timestamp":3.878293,"type":"EXECUTE_JOB","data":{"job_id":"209b47!79","alloc":"8-11","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":3.915365,"events":[{"timestamp":3.893903,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!80","job":{"id":"209b47!80","profile":"BT.S.16","res":16,"subtime":3.885390,"walltime":4200}}},{"timestamp":3.907559,"type":"JOB_COMPLETED","data":{"job_id":"209b47!68","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"0-3"}}]}'
fill, availableMachines=0-3,164-167,188-191
Sending '{"now":3.915365,"events":[]}'
Received '{"now":3.936838,"events":[{"timestamp":3.936838,"type":"JOB_COMPLETED","data":{"job_id":"209b47!59","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"12-15"}}]}'
fill, availableMachines=0-3,12-15,164-167,188-191
Sending '{"now":3.936838,"events":[]}'
Received '{"now":3.952443,"events":[{"timestamp":3.944637,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!81","job":{"id":"209b47!81","profile":"LU.S.4","res":4,"subtime":3.932953,"walltime":4200}}}]}'
fill, availableMachines=0-3,12-15,164-167,188-191
Sending '{"now":3.952443,"events":[{"timestamp":3.952443,"type":"EXECUTE_JOB","data":{"job_id":"209b47!81","alloc":"0-3","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":3.981705,"events":[{"timestamp":3.981705,"type":"JOB_COMPLETED","data":{"job_id":"209b47!77","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"4-7"}}]}'
fill, availableMachines=4-7,12-15,164-167,188-191
Sending '{"now":3.981705,"events":[]}'
Received '{"now":4.003160,"events":[{"timestamp":3.995363,"type":"JOB_COMPLETED","data":{"job_id":"209b47!37","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"160-163"}}]}'
fill, availableMachines=4-7,12-15,160-167,188-191
Sending '{"now":4.00316,"events":[]}'
Received '{"now":4.030592,"events":[{"timestamp":4.030592,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!82","job":{"id":"209b47!82","profile":"BT.S.16","res":16,"subtime":4.022786,"walltime":4200}}}]}'
fill, availableMachines=4-7,12-15,160-167,188-191
Sending '{"now":4.030592,"events":[]}'
Received '{"now":4.105091,"events":[{"timestamp":4.105091,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!83","job":{"id":"209b47!83","profile":"SP.S.16","res":16,"subtime":4.097285,"walltime":4200}}}]}'
fill, availableMachines=4-7,12-15,160-167,188-191
Sending '{"now":4.105091,"events":[]}'
Received '{"now":4.140973,"events":[{"timestamp":4.140973,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!84","job":{"id":"209b47!84","profile":"CG.S.64","res":64,"subtime":4.133173,"walltime":4200}}}]}'
fill, availableMachines=4-7,12-15,160-167,188-191
Sending '{"now":4.140973,"events":[]}'
Received '{"now":4.168081,"events":[{"timestamp":4.168081,"type":"JOB_COMPLETED","data":{"job_id":"209b47!62","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"168-171"}}]}'
fill, availableMachines=4-7,12-15,160-171,188-191
Sending '{"now":4.168081,"events":[]}'
Received '{"now":4.183693,"events":[{"timestamp":4.183693,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!85","job":{"id":"209b47!85","profile":"IS.S.16","res":16,"subtime":4.174527,"walltime":4200}}}]}'
fill, availableMachines=4-7,12-15,160-171,188-191
Sending '{"now":4.183693,"events":[]}'
Received '{"now":4.218153,"events":[{"timestamp":4.218153,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!86","job":{"id":"209b47!86","profile":"IS.S.64","res":64,"subtime":4.210347,"walltime":4200}}}]}'
fill, availableMachines=4-7,12-15,160-171,188-191
Sending '{"now":4.218153,"events":[]}'
Received '{"now":4.412261,"events":[{"timestamp":4.412261,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!87","job":{"id":"209b47!87","profile":"MG.S.64","res":64,"subtime":4.404455,"walltime":4200}}}]}'
fill, availableMachines=4-7,12-15,160-171,188-191
Sending '{"now":4.412261,"events":[]}'
Received '{"now":4.427870,"events":[{"timestamp":4.427870,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!88","job":{"id":"209b47!88","profile":"LU.S.16","res":16,"subtime":4.417417,"walltime":4200}}}]}'
fill, availableMachines=4-7,12-15,160-171,188-191
Sending '{"now":4.42787,"events":[]}'
Received '{"now":4.449344,"events":[{"timestamp":4.449344,"type":"JOB_COMPLETED","data":{"job_id":"209b47!16","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"16-79"}}]}'
fill, availableMachines=4-7,12-79,160-171,188-191
Sending '{"now":4.449344,"events":[{"timestamp":4.449344,"type":"EXECUTE_JOB","data":{"job_id":"209b47!17","alloc":"12-75","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":4.472743,"events":[{"timestamp":4.457142,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!89","job":{"id":"209b47!89","profile":"BT.S.16","res":16,"subtime":4.447294,"walltime":4200}}}]}'
fill, availableMachines=4-7,76-79,160-171,188-191
Sending '{"now":4.472743,"events":[]}'
Received '{"now":4.492432,"events":[{"timestamp":4.492432,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!90","job":{"id":"209b47!90","profile":"SP.S.4","res":4,"subtime":4.484634,"walltime":4200}}}]}'
fill, availableMachines=4-7,76-79,160-171,188-191
Sending '{"now":4.492432,"events":[{"timestamp":4.492432,"type":"EXECUTE_JOB","data":{"job_id":"209b47!90","alloc":"4-7","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":4.551266,"events":[{"timestamp":4.551266,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!91","job":{"id":"209b47!91","profile":"LU.S.16","res":16,"subtime":4.543464,"walltime":4200}}}]}'
fill, availableMachines=76-79,160-171,188-191
Sending '{"now":4.551266,"events":[]}'
Received '{"now":4.566888,"events":[{"timestamp":4.566888,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!92","job":{"id":"209b47!92","profile":"SP.S.4","res":4,"subtime":4.553090,"walltime":4200}}}]}'
fill, availableMachines=76-79,160-171,188-191
Sending '{"now":4.566888,"events":[{"timestamp":4.566888,"type":"EXECUTE_JOB","data":{"job_id":"209b47!92","alloc":"76-79","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":4.595384,"events":[{"timestamp":4.595384,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!93","job":{"id":"209b47!93","profile":"SP.S.4","res":4,"subtime":4.587585,"walltime":4200}}}]}'
fill, availableMachines=160-171,188-191
Sending '{"now":4.595384,"events":[{"timestamp":4.595384,"type":"EXECUTE_JOB","data":{"job_id":"209b47!93","alloc":"160-163","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":4.618797,"events":[{"timestamp":4.610991,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!94","job":{"id":"209b47!94","profile":"MG.S.64","res":64,"subtime":4.597652,"walltime":4200}}}]}'
fill, availableMachines=164-171,188-191
Sending '{"now":4.618797,"events":[]}'
Received '{"now":4.673052,"events":[{"timestamp":4.673052,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!95","job":{"id":"209b47!95","profile":"IS.S.16","res":16,"subtime":4.665249,"walltime":4200}}}]}'
fill, availableMachines=164-171,188-191
Sending '{"now":4.673052,"events":[]}'
Received '{"now":4.754712,"events":[{"timestamp":4.754712,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!96","job":{"id":"209b47!96","profile":"CG.S.64","res":64,"subtime":4.746912,"walltime":4200}}}]}'
fill, availableMachines=164-171,188-191
Sending '{"now":4.754712,"events":[]}'
Received '{"now":4.873656,"events":[{"timestamp":4.873656,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!97","job":{"id":"209b47!97","profile":"LU.S.16","res":16,"subtime":4.865862,"walltime":4200}}}]}'
fill, availableMachines=164-171,188-191
Sending '{"now":4.873656,"events":[]}'
Received '{"now":4.889265,"events":[{"timestamp":4.881459,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!98","job":{"id":"209b47!98","profile":"LU.S.16","res":16,"subtime":4.869005,"walltime":4200}}}]}'
fill, availableMachines=164-171,188-191
Sending '{"now":4.889265,"events":[]}'
Received '{"now":4.904869,"events":[{"timestamp":4.904869,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!99","job":{"id":"209b47!99","profile":"IS.S.4","res":4,"subtime":4.892326,"walltime":4200}}}]}'
fill, availableMachines=164-171,188-191
Sending '{"now":4.904869,"events":[{"timestamp":4.904869,"type":"EXECUTE_JOB","data":{"job_id":"209b47!99","alloc":"164-167","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":4.928278,"events":[{"timestamp":4.912675,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!100","job":{"id":"209b47!100","profile":"FT.S.64","res":64,"subtime":4.892355,"walltime":4200}}}]}'
fill, availableMachines=168-171,188-191
Sending '{"now":4.928278,"events":[]}'
Received '{"now":4.943899,"events":[{"timestamp":4.943899,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!101","job":{"id":"209b47!101","profile":"CG.S.16","res":16,"subtime":4.932336,"walltime":4200}}}]}'
fill, availableMachines=168-171,188-191
Sending '{"now":4.943899,"events":[]}'
Received '{"now":5.008741,"events":[{"timestamp":5.008741,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!102","job":{"id":"209b47!102","profile":"CG.S.16","res":16,"subtime":5.000935,"walltime":4200}}}]}'
fill, availableMachines=168-171,188-191
Sending '{"now":5.008741,"events":[]}'
Received '{"now":5.037858,"events":[{"timestamp":5.037858,"type":"JOB_COMPLETED","data":{"job_id":"209b47!99","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"164-167"}}]}'
fill, availableMachines=164-171,188-191
Sending '{"now":5.037858,"events":[]}'
Received '{"now":5.077653,"events":[{"timestamp":5.077653,"type":"JOB_COMPLETED","data":{"job_id":"209b47!20","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"80-95"}}]}'
fill, availableMachines=80-95,164-171,188-191
Sending '{"now":5.077653,"events":[{"timestamp":5.077653,"type":"EXECUTE_JOB","data":{"job_id":"209b47!101","alloc":"80-95","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":5.108861,"events":[{"timestamp":5.085456,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!103","job":{"id":"209b47!103","profile":"MG.S.16","res":16,"subtime":5.070096,"walltime":4200}}},{"timestamp":5.101063,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!104","job":{"id":"209b47!104","profile":"MG.S.16","res":16,"subtime":5.086529,"walltime":4200}}}]}'
fill, availableMachines=164-171,188-191
