variant_options = '{"custom_mapping": true}'
custom_mapping: true
fill, availableMachines=
Sending '{"now":2.27936,"events":[]}'
Received '{"now":2.344734,"events":[{"timestamp":2.344734,"type":"JOB_COMPLETED","data":{"job_id":"209b47!52","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"252-255"}}]}'
fill, availableMachines=252-255
Sending '{"now":2.344734,"events":[{"timestamp":2.344734,"type":"EXECUTE_JOB","data":{"job_id":"209b47!53","alloc":"252-255","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":2.374000,"events":[{"timestamp":2.358394,"type":"JOB_COMPLETED","data":{"job_id":"209b47!41","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"244-247"}}]}'
fill, availableMachines=244-247
Sending '{"now":2.374,"events":[]}'
Received '{"now":2.389602,"events":[{"timestamp":2.381805,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!58","job":{"id":"209b47!58","profile":"FT.S.4","res":4,"subtime":2.366985,"walltime":4200}}}]}'
fill, availableMachines=244-247
Sending '{"now":2.389602,"events":[{"timestamp":2.389602,"type":"EXECUTE_JOB","data":{"job_id":"209b47!58","alloc":"244-247","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":2.413013,"events":[{"timestamp":2.397404,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!59","job":{"id":"209b47!59","profile":"SP.S.4","res":4,"subtime":2.373947,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":2.413013,"events":[]}'
Received '{"now":2.428625,"events":[{"timestamp":2.428625,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!60","job":{"id":"209b47!60","profile":"FT.S.64","res":64,"subtime":2.419991,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":2.428625,"events":[]}'
Received '{"now":2.454115,"events":[{"timestamp":2.454115,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!61","job":{"id":"209b47!61","profile":"IS.S.4","res":4,"subtime":2.446309,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":2.454115,"events":[]}'
Received '{"now":2.475591,"events":[{"timestamp":2.475591,"type":"JOB_COMPLETED","data":{"job_id":"209b47!15","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"16-79"}}]}'
fill, availableMachines=16-79
Sending '{"now":2.475591,"events":[{"timestamp":2.475591,"type":"EXECUTE_JOB","data":{"job_id":"209b47!16","alloc":"16-79","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":2.526320,"events":[{"timestamp":2.526320,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!62","job":{"id":"209b47!62","profile":"SP.S.4","res":4,"subtime":2.518515,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":2.52632,"events":[]}'
Received '{"now":2.576500,"events":[{"timestamp":2.576500,"type":"JOB_COMPLETED","data":{"job_id":"209b47!58","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"244-247"}}]}'
fill, availableMachines=244-247
Sending '{"now":2.5765,"events":[{"timestamp":2.5765,"type":"EXECUTE_JOB","data":{"job_id":"209b47!59","alloc":"244-247","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":2.670337,"events":[{"timestamp":2.670337,"type":"JOB_COMPLETED","data":{"job_id":"209b47!7","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"168-171"}}]}'
fill, availableMachines=168-171
Sending '{"now":2.670337,"events":[{"timestamp":2.670337,"type":"EXECUTE_JOB","data":{"job_id":"209b47!61","alloc":"168-171","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":2.777604,"events":[{"timestamp":2.777604,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!63","job":{"id":"209b47!63","profile":"MG.S.16","res":16,"subtime":2.769805,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":2.777604,"events":[]}'
Received '{"now":2.799077,"events":[{"timestamp":2.799077,"type":"JOB_COMPLETED","data":{"job_id":"209b47!61","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"168-171"}}]}'
fill, availableMachines=168-171
Sending '{"now":2.799077,"events":[{"timestamp":2.799077,"type":"EXECUTE_JOB","data":{"job_id":"209b47!62","alloc":"168-171","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":2.875061,"events":[{"timestamp":2.875061,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!64","job":{"id":"209b47!64","profile":"FT.S.16","res":16,"subtime":2.867255,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":2.875061,"events":[]}'
Received '{"now":2.896520,"events":[{"timestamp":2.896520,"type":"JOB_COMPLETED","data":{"job_id":"209b47!36","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"240-243"}}]}'
fill, availableMachines=240-243
Sending '{"now":2.89652,"events":[]}'
Received '{"now":2.912139,"events":[{"timestamp":2.912139,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!65","job":{"id":"209b47!65","profile":"SP.S.16","res":16,"subtime":2.900367,"walltime":4200}}}]}'
fill, availableMachines=240-243
Sending '{"now":2.912139,"events":[]}'
Received '{"now":2.933604,"events":[{"timestamp":2.925799,"type":"JOB_COMPLETED","data":{"job_id":"209b47!53","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"252-255"}}]}'
fill, availableMachines=240-243,252-255
Sending '{"now":2.933604,"events":[]}'
Received '{"now":2.949206,"events":[{"timestamp":2.941410,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!66","job":{"id":"209b47!66","profile":"IS.S.4","res":4,"subtime":2.915723,"walltime":4200}}}]}'
fill, availableMachines=240-243,252-255
Sending '{"now":2.949206,"events":[{"timestamp":2.949206,"type":"EXECUTE_JOB","data":{"job_id":"209b47!66","alloc":"240-243","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":3.074349,"events":[{"timestamp":3.074349,"type":"JOB_COMPLETED","data":{"job_id":"209b47!66","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"240-243"}}]}'
fill, availableMachines=240-243,252-255
Sending '{"now":3.074349,"events":[]}'
Received '{"now":3.214491,"events":[{"timestamp":3.214491,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!67","job":{"id":"209b47!67","profile":"CG.S.64","res":64,"subtime":3.206693,"walltime":4200}}}]}'
fill, availableMachines=240-243,252-255
Sending '{"now":3.214491,"events":[]}'
Received '{"now":3.243754,"events":[{"timestamp":3.228146,"type":"JOB_COMPLETED","data":{"job_id":"209b47!43","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"180-183"}},{"timestamp":3.235948,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!68","job":{"id":"209b47!68","profile":"BT.S.4","res":4,"subtime":3.212245,"walltime":4200}}}]}'
fill, availableMachines=180-183,240-243,252-255
Sending '{"now":3.243754,"events":[{"timestamp":3.243754,"type":"EXECUTE_JOB","data":{"job_id":"209b47!68","alloc":"180-183","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":3.273016,"events":[{"timestamp":3.257415,"type":"JOB_COMPLETED","data":{"job_id":"209b47!24","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"164-167"}}]}'
fill, availableMachines=164-167,240-243,252-255
Sending '{"now":3.273016,"events":[]}'
Received '{"now":3.330556,"events":[{"timestamp":3.330556,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!69","job":{"id":"209b47!69","profile":"FT.S.16","res":16,"subtime":3.322755,"walltime":4200}}}]}'
fill, availableMachines=164-167,240-243,252-255
Sending '{"now":3.330556,"events":[]}'
Received '{"now":3.393182,"events":[{"timestamp":3.393182,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!70","job":{"id":"209b47!70","profile":"IS.S.64","res":64,"subtime":3.385376,"walltime":4200}}}]}'
fill, availableMachines=164-167,240-243,252-255
Sending '{"now":3.393182,"events":[]}'
Received '{"now":3.454364,"events":[{"timestamp":3.454364,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!71","job":{"id":"209b47!71","profile":"FT.S.16","res":16,"subtime":3.446558,"walltime":4200}}}]}'
fill, availableMachines=164-167,240-243,252-255
Sending '{"now":3.454364,"events":[]}'
Received '{"now":3.482034,"events":[{"timestamp":3.482034,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!72","job":{"id":"209b47!72","profile":"MG.S.16","res":16,"subtime":3.474236,"walltime":4200}}}]}'
fill, availableMachines=164-167,240-243,252-255
Sending '{"now":3.482034,"events":[]}'
Received '{"now":3.573074,"events":[{"timestamp":3.573074,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!73","job":{"id":"209b47!73","profile":"LU.S.16","res":16,"subtime":3.565276,"walltime":4200}}}]}'
fill, availableMachines=164-167,240-243,252-255
Sending '{"now":3.573074,"events":[]}'
Received '{"now":3.624596,"events":[{"timestamp":3.624596,"type":"JOB_COMPLETED","data":{"job_id":"209b47!28","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"4-7"}}]}'
fill, availableMachines=4-7,164-167,240-243,252-255
Sending '{"now":3.624596,"events":[{"timestamp":3.624596,"type":"EXECUTE_JOB","data":{"job_id":"209b47!48","alloc":"4-7 164-167 240-243 252-255","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":3.738172,"events":[{"timestamp":3.738172,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!74","job":{"id":"209b47!74","profile":"MG.S.64","res":64,"subtime":3.730366,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":3.738172,"events":[]}'
Received '{"now":3.753784,"events":[{"timestamp":3.745978,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!75","job":{"id":"209b47!75","profile":"SP.S.16","res":16,"subtime":3.734862,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":3.753784,"events":[]}'
Received '{"now":3.775591,"events":[{"timestamp":3.775591,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!76","job":{"id":"209b47!76","profile":"LU.S.16","res":16,"subtime":3.767790,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":3.775591,"events":[]}'
Received '{"now":3.798890,"events":[{"timestamp":3.798890,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!77","job":{"id":"209b47!77","profile":"FT.S.4","res":4,"subtime":3.791090,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":3.79889,"events":[]}'
Received '{"now":3.852515,"events":[{"timestamp":3.852515,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!78","job":{"id":"209b47!78","profile":"MG.S.16","res":16,"subtime":3.844709,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":3.852515,"events":[]}'
Received '{"now":3.878289,"events":[{"timestamp":3.878289,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!79","job":{"id":"209b47!79","profile":"SP.S.4","res":4,"subtime":3.870487,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":3.878289,"events":[]}'
Received '{"now":3.893911,"events":[{"timestamp":3.893911,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!80","job":{"id":"209b47!80","profile":"BT.S.16","res":16,"subtime":3.885390,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":3.893911,"events":[]}'
Received '{"now":3.915381,"events":[{"timestamp":3.915381,"type":"JOB_COMPLETED","data":{"job_id":"209b47!59","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"244-247"}}]}'
fill, availableMachines=244-247
Sending '{"now":3.915381,"events":[{"timestamp":3.915381,"type":"EXECUTE_JOB","data":{"job_id":"209b47!77","alloc":"244-247","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":3.952451,"events":[{"timestamp":3.929041,"type":"JOB_COMPLETED","data":{"job_id":"209b47!68","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"180-183"}},{"timestamp":3.944645,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!81","job":{"id":"209b47!81","profile":"LU.S.4","res":4,"subtime":3.932953,"walltime":4200}}}]}'
fill, availableMachines=180-183
Sending '{"now":3.952451,"events":[{"timestamp":3.952451,"type":"EXECUTE_JOB","data":{"job_id":"209b47!79","alloc":"180-183","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":4.030581,"events":[{"timestamp":4.030581,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!82","job":{"id":"209b47!82","profile":"BT.S.16","res":16,"subtime":4.022786,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":4.030581,"events":[]}'
Received '{"now":4.052050,"events":[{"timestamp":4.052050,"type":"JOB_COMPLETED","data":{"job_id":"209b47!37","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"0-3"}}]}'
fill, availableMachines=0-3
Sending '{"now":4.05205,"events":[{"timestamp":4.05205,"type":"EXECUTE_JOB","data":{"job_id":"209b47!81","alloc":"0-3","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":4.108421,"events":[{"timestamp":4.108421,"type":"JOB_COMPLETED","data":{"job_id":"209b47!77","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"244-247"}}]}'
fill, availableMachines=244-247
Sending '{"now":4.108421,"events":[]}'
Received '{"now":4.124033,"events":[{"timestamp":4.116227,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!83","job":{"id":"209b47!83","profile":"SP.S.16","res":16,"subtime":4.097285,"walltime":4200}}}]}'
fill, availableMachines=244-247
Sending '{"now":4.124033,"events":[]}'
Received '{"now":4.145500,"events":[{"timestamp":4.145500,"type":"JOB_COMPLETED","data":{"job_id":"209b47!62","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"168-171"}}]}'
fill, availableMachines=168-171,244-247
Sending '{"now":4.1455,"events":[]}'
Received '{"now":4.161109,"events":[{"timestamp":4.153306,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!84","job":{"id":"209b47!84","profile":"CG.S.64","res":64,"subtime":4.133173,"walltime":4200}}}]}'
fill, availableMachines=168-171,244-247
Sending '{"now":4.161109,"events":[]}'
Received '{"now":4.182323,"events":[{"timestamp":4.182323,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!85","job":{"id":"209b47!85","profile":"IS.S.16","res":16,"subtime":4.174527,"walltime":4200}}}]}'
fill, availableMachines=168-171,244-247
Sending '{"now":4.182323,"events":[]}'
Received '{"now":4.218153,"events":[{"timestamp":4.218153,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!86","job":{"id":"209b47!86","profile":"IS.S.64","res":64,"subtime":4.210347,"walltime":4200}}}]}'
fill, availableMachines=168-171,244-247
Sending '{"now":4.218153,"events":[]}'
Received '{"now":4.412248,"events":[{"timestamp":4.412248,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!87","job":{"id":"209b47!87","profile":"MG.S.64","res":64,"subtime":4.404455,"walltime":4200}}}]}'
fill, availableMachines=168-171,244-247
Sending '{"now":4.412248,"events":[]}'
Received '{"now":4.433714,"events":[{"timestamp":4.433714,"type":"JOB_COMPLETED","data":{"job_id":"209b47!44","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"12-15 160-163 172-179"}}]}'
fill, availableMachines=12-15,160-163,168-179,244-247
Sending '{"now":4.433714,"events":[{"timestamp":4.433714,"type":"EXECUTE_JOB","data":{"job_id":"209b47!49","alloc":"12-15 160-163 168-175","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":4.478582,"events":[{"timestamp":4.441520,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!88","job":{"id":"209b47!88","profile":"LU.S.16","res":16,"subtime":4.417417,"walltime":4200}}},{"timestamp":4.455172,"type":"JOB_COMPLETED","data":{"job_id":"209b47!16","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"16-79"}},{"timestamp":4.470776,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!89","job":{"id":"209b47!89","profile":"BT.S.16","res":16,"subtime":4.447294,"walltime":4200}}}]}'
fill, availableMachines=16-79,176-179,244-247
Sending '{"now":4.478582,"events":[{"timestamp":4.478582,"type":"EXECUTE_JOB","data":{"job_id":"209b47!17","alloc":"16-79","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":4.502005,"events":[{"timestamp":4.494200,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!90","job":{"id":"209b47!90","profile":"SP.S.4","res":4,"subtime":4.484634,"walltime":4200}}}]}'
fill, availableMachines=176-179,244-247
Sending '{"now":4.502005,"events":[{"timestamp":4.502005,"type":"EXECUTE_JOB","data":{"job_id":"209b47!90","alloc":"176-179","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":4.551261,"events":[{"timestamp":4.551261,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!91","job":{"id":"209b47!91","profile":"LU.S.16","res":16,"subtime":4.543464,"walltime":4200}}}]}'
fill, availableMachines=244-247
Sending '{"now":4.551261,"events":[]}'
Received '{"now":4.566877,"events":[{"timestamp":4.566877,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!92","job":{"id":"209b47!92","profile":"SP.S.4","res":4,"subtime":4.553090,"walltime":4200}}}]}'
fill, availableMachines=244-247
Sending '{"now":4.566877,"events":[{"timestamp":4.566877,"type":"EXECUTE_JOB","data":{"job_id":"209b47!92","alloc":"244-247","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":4.595386,"events":[{"timestamp":4.595386,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!93","job":{"id":"209b47!93","profile":"SP.S.4","res":4,"subtime":4.587585,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":4.595386,"events":[]}'
Received '{"now":4.610998,"events":[{"timestamp":4.610998,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!94","job":{"id":"209b47!94","profile":"MG.S.64","res":64,"subtime":4.597652,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":4.610998,"events":[]}'
Received '{"now":4.673055,"events":[{"timestamp":4.673055,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!95","job":{"id":"209b47!95","profile":"IS.S.16","res":16,"subtime":4.665249,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":4.673055,"events":[]}'
Received '{"now":4.754718,"events":[{"timestamp":4.754718,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!96","job":{"id":"209b47!96","profile":"CG.S.64","res":64,"subtime":4.746912,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":4.7547180000000008,"events":[]}'
Received '{"now":4.873668,"events":[{"timestamp":4.873668,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!97","job":{"id":"209b47!97","profile":"LU.S.16","res":16,"subtime":4.865862,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":4.873668,"events":[]}'
Received '{"now":4.889280,"events":[{"timestamp":4.881474,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!98","job":{"id":"209b47!98","profile":"LU.S.16","res":16,"subtime":4.869005,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":4.88928,"events":[]}'
Received '{"now":4.904887,"events":[{"timestamp":4.904887,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!99","job":{"id":"209b47!99","profile":"IS.S.4","res":4,"subtime":4.892326,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":4.904887,"events":[]}'
Received '{"now":4.920497,"events":[{"timestamp":4.912691,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!100","job":{"id":"209b47!100","profile":"FT.S.64","res":64,"subtime":4.892355,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":4.920497,"events":[]}'
Received '{"now":4.940137,"events":[{"timestamp":4.940137,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!101","job":{"id":"209b47!101","profile":"CG.S.16","res":16,"subtime":4.932336,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":4.940137,"events":[]}'
Received '{"now":5.008727,"events":[{"timestamp":5.008727,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!102","job":{"id":"209b47!102","profile":"CG.S.16","res":16,"subtime":5.000935,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":5.008727,"events":[]}'
Received '{"now":5.077270,"events":[{"timestamp":5.077270,"type":"JOB_COMPLETED","data":{"job_id":"209b47!20","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"80-95"}}]}'
fill, availableMachines=80-95
Sending '{"now":5.07727,"events":[{"timestamp":5.07727,"type":"EXECUTE_JOB","data":{"job_id":"209b47!50","alloc":"80-95","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":5.108474,"events":[{"timestamp":5.085070,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!103","job":{"id":"209b47!103","profile":"MG.S.16","res":16,"subtime":5.070096,"walltime":4200}}},{"timestamp":5.100677,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!104","job":{"id":"209b47!104","profile":"MG.S.16","res":16,"subtime":5.086529,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":5.108474,"events":[]}'
Received '{"now":5.170490,"events":[{"timestamp":5.170490,"type":"JOB_COMPLETED","data":{"job_id":"209b47!14","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"188-203"}}]}'
fill, availableMachines=188-203
Sending '{"now":5.17049,"events":[{"timestamp":5.17049,"type":"EXECUTE_JOB","data":{"job_id":"209b47!54","alloc":"188-203","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":5.300559,"events":[{"timestamp":5.300559,"type":"JOB_COMPLETED","data":{"job_id":"209b47!79","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"180-183"}}]}'
fill, availableMachines=180-183
Sending '{"now":5.300559,"events":[{"timestamp":5.300559,"type":"EXECUTE_JOB","data":{"job_id":"209b47!93","alloc":"180-183","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":5.331779,"events":[{"timestamp":5.308365,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!105","job":{"id":"209b47!105","profile":"MG.S.16","res":16,"subtime":5.297092,"walltime":4200}}},{"timestamp":5.323973,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!106","job":{"id":"209b47!106","profile":"IS.S.16","res":16,"subtime":5.309141,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":5.331779,"events":[]}'
Received '{"now":5.361047,"events":[{"timestamp":5.345435,"type":"JOB_COMPLETED","data":{"job_id":"209b47!49","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"12-15 160-163 168-175"}},{"timestamp":5.353241,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!107","job":{"id":"209b47!107","profile":"BT.S.16","res":16,"subtime":5.329039,"walltime":4200}}}]}'
fill, availableMachines=12-15,160-163,168-175
Sending '{"now":5.361047,"events":[{"timestamp":5.361047,"type":"EXECUTE_JOB","data":{"job_id":"209b47!55","alloc":"12-15 160-163 168-175","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":5.412899,"events":[{"timestamp":5.412899,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!108","job":{"id":"209b47!108","profile":"IS.S.4","res":4,"subtime":5.405093,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":5.412899,"events":[]}'
Received '{"now":5.428511,"events":[{"timestamp":5.420705,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!109","job":{"id":"209b47!109","profile":"FT.S.4","res":4,"subtime":5.408732,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":5.428511,"events":[]}'
Received '{"now":5.444123,"events":[{"timestamp":5.436317,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!110","job":{"id":"209b47!110","profile":"MG.S.16","res":16,"subtime":5.419403,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":5.444123,"events":[]}'
Received '{"now":5.465578,"events":[{"timestamp":5.457777,"type":"JOB_COMPLETED","data":{"job_id":"209b47!48","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"4-7 164-167 240-243 252-255"}}]}'
fill, availableMachines=4-7,164-167,240-243,252-255
Sending '{"now":5.465578,"events":[{"timestamp":5.465578,"type":"EXECUTE_JOB","data":{"job_id":"209b47!56","alloc":"4-7 164-167 240-243 252-255","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":5.504522,"events":[{"timestamp":5.504522,"type":"JOB_COMPLETED","data":{"job_id":"209b47!54","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"188-203"}}]}'
fill, availableMachines=188-203
Sending '{"now":5.504522,"events":[{"timestamp":5.504522,"type":"EXECUTE_JOB","data":{"job_id":"209b47!57","alloc":"188-203","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
